x,y,fx,fy
0,0,0.08301823,-0.05808867
20,0,-0.052521706,-0.08106267
40,0,-3.8613493e-05,9.84394e-05
60,0,-0.0026820756,-0.0034452344
80,0,-0.013952835,-0.025258545
100,0,0.0006984397,-0.00013719375
120,0,0.0673981,0.040267807
140,0,-0.07667781,-0.019026408
160,0,-0.017215073,0.004685512
180,0,-0.11505164,-0.17997283
200,0,0.029053712,0.029123077
220,0,-0.003809222,0.034002293
240,0,-0.0055920426,-0.11308904
260,0,0.020077048,0.011169771
280,0,-0.00025729658,0.0010810634
300,0,0.0007255793,0.01923186
320,0,0.01827369,-3.718331e-05
340,0,0.024622759,-0.0374781
360,0,-0.021790488,0.01816278
380,0,-0.072143406,-0.051657412
400,0,-0.00013175576,4.092509e-06
420,0,-1.8195144e-05,1.0708833e-05
440,0,-0.002309392,-0.003364455
460,0,0.03746588,-0.024306068
480,0,-0.13025606,0.015248923
500,0,-0.017824348,-0.003470213
520,0,0.00499822,-0.0014769383
540,0,-6.5359777e-06,3.7948666e-05
560,0,0.002270024,-0.0023539383
580,0,0.0016463064,-0.00029136494
600,0,-0.0013293424,0.00093625777
620,0,-0.006545175,-0.034584377
640,0,-0.012576834,0.003523373
660,0,-0.014539642,0.008897627
680,0,-0.0062356004,5.485739e-06
700,0,-0.00011826768,0.00013821773
720,0,-0.0026792337,-0.000980356
740,0,-0.005068024,0.026463727
760,0,0.006279299,0.0013117212
780,0,0.00020997647,0.007019331
800,0,-0.005573818,0.001515385
820,0,0.0132853035,-0.011152367
840,0,0.00012154804,0.00046168375
860,0,0.005952171,-0.0032934283
880,0,0.010565876,-0.007307575
900,0,-0.0011160402,0.00313178
920,0,-0.0170304,0.03477677
940,0,-0.0062188534,0.016670907
960,0,0.0021880516,0.007751682
980,0,-0.038249075,0.05655079
0,20,0.01224308,6.480401e-05
20,20,-0.01838495,0.0097286515
40,20,2.8457194e-05,-5.15081e-06
60,20,0.0027865686,0.0003942305
80,20,0.070922524,0.0044461926
100,20,-0.00451614,-0.0015599928
120,20,-0.048571154,0.013424961
140,20,-0.025504688,-0.019210258
160,20,-0.00015230392,4.5575285e-05
180,20,0.03715562,-0.004690144
200,20,-0.0010406051,0.0017560883
220,20,0.008786536,0.0020530543
240,20,-0.0027819737,0.0076411385
260,20,-0.0003032734,0.0025961176
280,20,0.063162684,0.010295083
300,20,0.004229367,0.010094122
320,20,5.919095e-06,-2.366687e-06
340,20,0.0003661427,-0.00048357472
360,20,0.0007268396,-0.020402988
380,20,-0.0754603,-0.11356097
400,20,-6.647134e-08,1.9575955e-06
420,20,4.8375173e-06,3.926544e-07
440,20,0.042227663,-0.027629277
460,20,0.164743,-0.12354988
480,20,-9.929664e-05,-0.00014261092
500,20,-0.00038284107,0.00046238553
520,20,-0.027263034,-0.0035690214
540,20,-4.8381758e-06,2.1401247e-05
560,20,-0.014965467,0.002223783
580,20,-0.0017690461,0.0032681301
600,20,-0.0008997537,0.0014625688
620,20,0.0058317897,0.010177859
640,20,-0.0001808828,-0.00024668066
660,20,-0.007827063,-0.00020105342
680,20,0.00033756258,0.000666656
700,20,-1.6380504e-06,7.101504e-08
720,20,4.847635e-06,3.3663315e-07
740,20,-2.4928515e-06,-2.5807803e-06
760,20,1.646914e-06,-9.660934e-06
780,20,6.7280716e-06,-2.0860364e-08
800,20,1.3896032e-07,7.219635e-07
820,20,0.0010366114,-0.00014655717
840,20,0.023486063,0.024584876
860,20,-0.018068885,0.01914745
880,20,2.1428872e-05,-1.0927747e-05
900,20,0.00012411302,0.000642732
920,20,0.027912598,0.11867091
940,20,-0.00018017537,0.00014766371
960,20,-0.0012587412,-0.035134807
980,20,0.045196656,-0.12176128
0,40,0.010046644,-0.008961654
20,40,8.6134905e-06,3.5034528e-08
40,40,0.0037697023,0.0029556071
60,40,0.008499816,0.011965174
80,40,0.04209927,-0.008332603
100,40,4.5143282e-05,0.0003016174
120,40,-0.013886277,0.076958776
140,40,0.050245974,0.009999192
160,40,3.3207862e-06,1.0963399e-06
180,40,-1.6039185e-05,8.993604e-05
200,40,-0.040992513,-0.00022250741
