x,y,fx,fy
0,0,-0.119392276,0.026939616
20,0,-0.016131287,0.00064681255
40,0,-0.18190366,-0.011281853
60,0,-0.09953942,0.017359488
80,0,-0.013219634,-0.009158235
100,0,0.023340616,0.015932884
120,0,-0.054141216,0.22939633
140,0,0.034194965,0.006512972
160,0,0.019886855,0.024333661
180,0,0.0264912,-0.020924626
200,0,0.24409287,0.08234638
220,0,0.18190952,0.03444306
240,0,0.0094057955,0.06396119
260,0,0.0526718,-0.021072173
280,0,-0.16640952,0.14612563
300,0,0.007450844,0.03250049
320,0,-0.00082374923,0.016152812
340,0,-0.025397345,0.037212092
360,0,-0.01460742,-0.0030233758
380,0,-0.050175223,-0.06857249
400,0,-0.047385965,0.042041667
420,0,-0.009112102,-0.009645215
440,0,0.016317848,0.027459888
460,0,0.013442496,0.024613703
480,0,0.062178146,-0.023984518
500,0,0.062006954,-0.13772766
520,0,-0.08188294,0.0042125923
540,0,0.030081714,-0.031555913
560,0,0.016391896,0.03550032
580,0,0.051508877,0.004222918
600,0,-0.1900054,-0.07007589
620,0,-0.014206156,0.01427143
640,0,-0.051431496,0.03546438
660,0,0.040281307,0.06522326
680,0,-0.019695578,-0.0588115
700,0,0.050090425,0.13431315
720,0,-0.0513118,0.006593347
740,0,0.031134602,-0.038738154
760,0,0.011561149,0.021909097
780,0,-0.06351569,-0.027914518
800,0,-0.055591725,0.059193213
820,0,0.035460945,0.102034
840,0,-0.022090627,-0.00035531365
860,0,0.013600856,0.09347936
880,0,0.0037746863,0.094343826
900,0,0.00645014,-0.0048265215
920,0,0.082449205,-0.05147066
940,0,0.010382876,-0.026851717
960,0,0.09697495,-0.0034629807
980,0,0.13144018,0.024771517
0,20,0.10361325,-0.020668639
20,20,-0.006741761,0.007947573
40,20,-0.0007835933,-0.0068090064
60,20,0.11100583,0.046767842
80,20,0.0582941,-0.09424217
100,20,0.08588692,-0.014316038
120,20,-0.074432224,-0.06074452
140,20,0.08067831,0.00595892
160,20,0.008511313,0.06726149
180,20,0.1795776,-0.037237007
200,20,-0.036364973,-0.033045564
220,20,0.0037636755,-0.0066510853
240,20,-0.029683208,-0.009965434
260,20,-0.005985623,0.004450439
280,20,-0.10352798,-0.0056276424
300,20,-0.07518031,0.088827424
320,20,0.031810526,-0.018548742
340,20,0.0052721375,0.024945937
360,20,0.00013623259,-0.03907901
380,20,0.07803532,-0.037581258
400,20,-0.02729128,-0.015087884
420,20,-0.01183656,-0.17897649
440,20,-0.0007321699,-0.009726713
460,20,-0.024442216,-0.0021049548
480,20,0.042255726,0.07186112
500,20,0.00992726,-0.21278428
520,20,0.029179828,-0.045029644
540,20,0.0062192506,-0.088663824
